pf,N,m,T,sigma,cut,EOS_CS,EOS_kolafa,EOS_gottschalk,EOS_thol,EOS_mecke,EOS_hess
3.600e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,5.504e+00,3.396e+00,2.538e+00,2.624e+00,3.802e+00,1.228e+00
3.600e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,5.504e+00,3.460e+00,2.572e+00,2.647e+00,3.857e+00,1.266e+00
3.600e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,5.504e+00,3.521e+00,2.603e+00,2.669e+00,3.909e+00,1.301e+00
3.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,5.504e+00,3.578e+00,2.630e+00,2.688e+00,3.959e+00,1.334e+00
3.600e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,5.504e+00,3.633e+00,2.654e+00,2.706e+00,4.005e+00,1.364e+00
3.600e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,5.504e+00,3.684e+00,2.676e+00,2.722e+00,4.049e+00,1.393e+00
3.600e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,5.504e+00,3.732e+00,2.696e+00,2.736e+00,4.091e+00,1.420e+00
3.600e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,5.504e+00,3.779e+00,2.713e+00,2.750e+00,4.130e+00,1.445e+00
3.600e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,5.504e+00,3.822e+00,2.729e+00,2.762e+00,4.168e+00,1.469e+00
3.800e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,6.166e+00,6.968e-01,3.941e-02,1.291e+00,1.413e+00,-1.043e+00
3.800e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,6.166e+00,1.024e+00,1.079e-01,1.532e+00,1.784e+00,-7.272e-01
3.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,6.166e+00,1.322e+00,1.659e-01,1.735e+00,2.101e+00,-4.624e-01
3.800e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,6.166e+00,1.592e+00,3.898e-01,1.907e+00,2.374e+00,-2.371e-01
3.800e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,6.166e+00,1.838e+00,6.963e-01,2.054e+00,2.614e+00,-4.321e-02
3.800e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,6.166e+00,2.061e+00,1.015e+00,2.180e+00,2.825e+00,1.253e-01
3.800e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,6.166e+00,2.264e+00,1.310e+00,2.289e+00,3.012e+00,2.729e-01
3.800e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,6.166e+00,2.449e+00,1.569e+00,2.384e+00,3.180e+00,4.033e-01
3.800e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,6.166e+00,2.618e+00,1.791e+00,2.467e+00,3.332e+00,5.193e-01
3.800e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,6.166e+00,2.774e+00,1.979e+00,2.540e+00,3.469e+00,6.230e-01
3.800e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,6.166e+00,2.918e+00,2.137e+00,2.605e+00,3.594e+00,7.162e-01
3.800e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,6.166e+00,3.050e+00,2.270e+00,2.662e+00,3.708e+00,8.004e-01
3.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,6.166e+00,3.172e+00,2.383e+00,2.713e+00,3.813e+00,8.769e-01
3.800e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,6.166e+00,3.286e+00,2.479e+00,2.758e+00,3.909e+00,9.465e-01
3.800e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,6.166e+00,3.391e+00,2.560e+00,2.798e+00,3.999e+00,1.010e+00
3.800e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,6.166e+00,3.490e+00,2.630e+00,2.834e+00,4.081e+00,1.069e+00
3.800e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,6.166e+00,3.582e+00,2.691e+00,2.866e+00,4.158e+00,1.122e+00
3.800e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,6.166e+00,3.668e+00,2.743e+00,2.895e+00,4.230e+00,1.172e+00
3.800e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,6.166e+00,3.749e+00,2.789e+00,2.921e+00,4.297e+00,1.218e+00
3.800e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,6.166e+00,3.824e+00,2.828e+00,2.944e+00,4.360e+00,1.261e+00
3.800e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,6.166e+00,3.896e+00,2.863e+00,2.965e+00,4.419e+00,1.300e+00
3.800e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,6.166e+00,3.963e+00,2.894e+00,2.984e+00,4.474e+00,1.337e+00
3.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,6.166e+00,4.027e+00,2.922e+00,3.001e+00,4.527e+00,1.372e+00
3.800e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,6.166e+00,4.087e+00,2.946e+00,3.017e+00,4.576e+00,1.404e+00
3.800e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,6.166e+00,4.144e+00,2.967e+00,3.031e+00,4.623e+00,1.434e+00
3.800e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,6.166e+00,4.198e+00,2.986e+00,3.043e+00,4.667e+00,1.463e+00
3.800e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,6.166e+00,4.249e+00,3.003e+00,3.054e+00,4.709e+00,1.489e+00
3.800e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,6.166e+00,4.298e+00,3.018e+00,3.064e+00,4.748e+00,1.514e+00
4.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,6.926e+00,9.601e-01,-6.743e-02,1.743e+00,1.913e+00,-1.128e+00
4.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,6.926e+00,1.298e+00,-1.197e-02,1.981e+00,2.305e+00,-7.960e-01
4.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,6.926e+00,1.610e+00,3.938e-02,2.180e+00,2.639e+00,-5.174e-01
4.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,6.926e+00,1.896e+00,3.049e-01,2.347e+00,2.928e+00,-2.803e-01
4.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,6.926e+00,2.158e+00,6.755e-01,2.489e+00,3.181e+00,-7.633e-02
4.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,6.926e+00,2.397e+00,1.061e+00,2.610e+00,3.403e+00,1.009e-01
4.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,6.926e+00,2.616e+00,1.417e+00,2.714e+00,3.601e+00,2.563e-01
4.000e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,6.926e+00,2.817e+00,1.727e+00,2.804e+00,3.778e+00,3.935e-01
4.000e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,6.926e+00,3.001e+00,1.991e+00,2.883e+00,3.938e+00,5.154e-01
4.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,6.926e+00,3.171e+00,2.211e+00,2.951e+00,4.083e+00,6.245e-01
4.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,6.926e+00,3.328e+00,2.395e+00,3.011e+00,4.214e+00,7.225e-01
4.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,6.926e+00,3.473e+00,2.548e+00,3.063e+00,4.334e+00,8.111e-01
4.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,6.926e+00,3.607e+00,2.676e+00,3.110e+00,4.445e+00,8.915e-01
4.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,6.926e+00,3.732e+00,2.783e+00,3.150e+00,4.546e+00,9.648e-01
4.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,6.926e+00,3.848e+00,2.874e+00,3.186e+00,4.640e+00,1.032e+00
4.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,6.926e+00,3.957e+00,2.950e+00,3.218e+00,4.727e+00,1.093e+00
4.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,6.926e+00,4.058e+00,3.016e+00,3.246e+00,4.808e+00,1.150e+00
4.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,6.926e+00,4.153e+00,3.071e+00,3.272e+00,4.884e+00,1.202e+00
4.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,6.926e+00,4.242e+00,3.119e+00,3.294e+00,4.954e+00,1.250e+00
4.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,6.926e+00,4.326e+00,3.161e+00,3.314e+00,5.021e+00,1.295e+00
4.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,6.926e+00,4.405e+00,3.196e+00,3.331e+00,5.083e+00,1.337e+00
4.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,6.926e+00,4.479e+00,3.228e+00,3.346e+00,5.141e+00,1.376e+00
4.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,6.926e+00,4.550e+00,3.255e+00,3.360e+00,5.196e+00,1.412e+00
4.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,6.926e+00,4.616e+00,3.278e+00,3.372e+00,5.248e+00,1.446e+00
4.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,6.926e+00,4.679e+00,3.299e+00,3.383e+00,5.297e+00,1.477e+00
4.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,6.926e+00,4.739e+00,3.317e+00,3.392e+00,5.343e+00,1.507e+00
4.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,6.926e+00,4.796e+00,3.333e+00,3.401e+00,5.388e+00,1.535e+00
4.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,6.926e+00,4.850e+00,3.346e+00,3.408e+00,5.429e+00,1.562e+00
4.200e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,7.802e+00,1.308e+00,-2.190e-01,2.307e+00,2.555e+00,-1.211e+00
4.200e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,7.802e+00,1.652e+00,-1.762e-01,2.535e+00,2.965e+00,-8.625e-01
4.200e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,7.802e+00,1.976e+00,-1.299e-01,2.723e+00,3.315e+00,-5.700e-01
4.200e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,7.802e+00,2.277e+00,1.879e-01,2.880e+00,3.617e+00,-3.212e-01
4.200e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,7.802e+00,2.554e+00,6.375e-01,3.012e+00,3.880e+00,-1.071e-01
4.200e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,7.802e+00,2.810e+00,1.105e+00,3.125e+00,4.113e+00,7.895e-02
4.200e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,7.802e+00,3.046e+00,1.534e+00,3.220e+00,4.320e+00,2.420e-01
4.200e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,7.802e+00,3.263e+00,1.905e+00,3.302e+00,4.505e+00,3.859e-01
4.200e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,7.802e+00,3.463e+00,2.218e+00,3.373e+00,4.672e+00,5.139e-01
4.200e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,7.802e+00,3.648e+00,2.477e+00,3.434e+00,4.822e+00,6.283e-01
4.200e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,7.802e+00,3.819e+00,2.691e+00,3.486e+00,4.960e+00,7.312e-01
4.200e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,7.802e+00,3.977e+00,2.868e+00,3.532e+00,5.085e+00,8.242e-01
4.200e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,7.802e+00,4.124e+00,3.013e+00,3.571e+00,5.201e+00,9.085e-01
4.200e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,7.802e+00,4.261e+00,3.134e+00,3.606e+00,5.307e+00,9.853e-01
4.200e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,7.802e+00,4.388e+00,3.234e+00,3.636e+00,5.405e+00,1.056e+00
4.200e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,7.802e+00,4.508e+00,3.318e+00,3.662e+00,5.496e+00,1.120e+00
4.200e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,7.802e+00,4.619e+00,3.388e+00,3.685e+00,5.580e+00,1.179e+00
4.200e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,7.802e+00,4.724e+00,3.447e+00,3.704e+00,5.659e+00,1.234e+00
4.200e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,7.802e+00,4.822e+00,3.497e+00,3.722e+00,5.733e+00,1.285e+00
4.200e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,7.802e+00,4.915e+00,3.540e+00,3.736e+00,5.802e+00,1.332e+00
4.200e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,7.802e+00,5.002e+00,3.576e+00,3.749e+00,5.867e+00,1.375e+00
4.200e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,7.802e+00,5.084e+00,3.607e+00,3.760e+00,5.928e+00,1.416e+00
4.200e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,7.802e+00,5.162e+00,3.633e+00,3.769e+00,5.985e+00,1.454e+00
4.200e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,7.802e+00,5.236e+00,3.656e+00,3.777e+00,6.040e+00,1.490e+00
4.200e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,7.802e+00,5.305e+00,3.675e+00,3.783e+00,6.091e+00,1.523e+00
4.200e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,7.802e+00,5.372e+00,3.692e+00,3.789e+00,6.140e+00,1.554e+00
4.200e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,7.802e+00,5.435e+00,3.705e+00,3.793e+00,6.186e+00,1.584e+00
4.200e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,7.802e+00,5.494e+00,3.717e+00,3.796e+00,6.229e+00,1.611e+00
4.400e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,8.817e+00,1.750e+00,-4.259e-01,2.996e+00,3.366e+00,-1.291e+00
4.400e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,8.817e+00,2.098e+00,-3.947e-01,3.205e+00,3.790e+00,-9.265e-01
4.400e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,8.817e+00,2.432e+00,-3.510e-01,3.377e+00,4.152e+00,-6.201e-01
4.400e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,8.817e+00,2.746e+00,3.218e-02,3.518e+00,4.464e+00,-3.596e-01
4.400e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,8.817e+00,3.040e+00,5.777e-01,3.636e+00,4.737e+00,-1.354e-01
4.400e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,8.817e+00,3.313e+00,1.143e+00,3.734e+00,4.978e+00,5.938e-02
4.400e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,8.817e+00,3.566e+00,1.660e+00,3.817e+00,5.192e+00,2.301e-01
4.400e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,8.817e+00,3.800e+00,2.105e+00,3.887e+00,5.383e+00,3.808e-01
4.400e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,8.817e+00,4.016e+00,2.476e+00,3.946e+00,5.556e+00,5.148e-01
4.400e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,8.817e+00,4.217e+00,2.781e+00,3.997e+00,5.712e+00,6.345e-01
4.400e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,8.817e+00,4.403e+00,3.030e+00,4.039e+00,5.854e+00,7.422e-01
4.400e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,8.817e+00,4.576e+00,3.233e+00,4.075e+00,5.984e+00,8.395e-01
4.400e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,8.817e+00,4.737e+00,3.399e+00,4.106e+00,6.104e+00,9.278e-01
4.400e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,8.817e+00,4.887e+00,3.535e+00,4.132e+00,6.214e+00,1.008e+00
4.400e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,8.817e+00,5.027e+00,3.646e+00,4.154e+00,6.315e+00,1.082e+00
4.400e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,8.817e+00,5.158e+00,3.738e+00,4.172e+00,6.409e+00,1.149e+00
4.400e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,8.817e+00,5.281e+00,3.813e+00,4.187e+00,6.497e+00,1.211e+00
4.400e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,8.817e+00,5.396e+00,3.876e+00,4.200e+00,6.579e+00,1.268e+00
4.400e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,8.817e+00,5.505e+00,3.928e+00,4.210e+00,6.655e+00,1.321e+00
4.400e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,8.817e+00,5.607e+00,3.972e+00,4.219e+00,6.727e+00,1.371e+00
4.400e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,8.817e+00,5.703e+00,4.008e+00,4.225e+00,6.794e+00,1.416e+00
4.400e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,8.817e+00,5.794e+00,4.038e+00,4.230e+00,6.857e+00,1.459e+00
4.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,8.817e+00,5.880e+00,4.063e+00,4.233e+00,6.917e+00,1.499e+00
4.400e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,8.817e+00,5.961e+00,4.084e+00,4.236e+00,6.973e+00,1.536e+00
4.400e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,8.817e+00,6.038e+00,4.101e+00,4.237e+00,7.027e+00,1.571e+00
4.400e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,8.817e+00,6.112e+00,4.115e+00,4.237e+00,7.077e+00,1.603e+00
4.400e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,8.817e+00,6.181e+00,4.126e+00,4.236e+00,7.125e+00,1.634e+00
4.400e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,8.817e+00,6.248e+00,4.136e+00,4.235e+00,7.170e+00,1.663e+00
4.600e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,9.998e+00,2.297e+00,-7.001e-01,3.827e+00,4.377e+00,-1.369e+00
4.600e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,9.998e+00,2.646e+00,-6.785e-01,4.009e+00,4.810e+00,-9.880e-01
4.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,9.998e+00,2.989e+00,-6.338e-01,4.156e+00,5.180e+00,-6.678e-01
4.600e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,9.998e+00,3.318e+00,-1.700e-01,4.275e+00,5.500e+00,-3.955e-01
4.600e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,9.998e+00,3.628e+00,4.915e-01,4.372e+00,5.780e+00,-1.613e-01
4.600e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,9.998e+00,3.919e+00,1.175e+00,4.452e+00,6.026e+00,4.225e-02
4.600e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,9.998e+00,4.190e+00,1.796e+00,4.517e+00,6.245e+00,2.206e-01
4.600e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,9.998e+00,4.443e+00,2.327e+00,4.571e+00,6.442e+00,3.781e-01
4.600e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,9.998e+00,4.677e+00,2.767e+00,4.615e+00,6.618e+00,5.180e-01
4.600e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,9.998e+00,4.895e+00,3.126e+00,4.651e+00,6.779e+00,6.431e-01
4.600e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,9.998e+00,5.098e+00,3.416e+00,4.680e+00,6.925e+00,7.556e-01
4.600e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,9.998e+00,5.287e+00,3.650e+00,4.704e+00,7.058e+00,8.572e-01
4.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,9.998e+00,5.464e+00,3.839e+00,4.722e+00,7.181e+00,9.494e-01
4.600e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,9.998e+00,5.628e+00,3.992e+00,4.737e+00,7.293e+00,1.033e+00
4.600e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,9.998e+00,5.782e+00,4.115e+00,4.749e+00,7.398e+00,1.110e+00
4.600e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,9.998e+00,5.926e+00,4.216e+00,4.757e+00,7.495e+00,1.181e+00
4.600e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,9.998e+00,6.061e+00,4.297e+00,4.763e+00,7.585e+00,1.245e+00
4.600e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,9.998e+00,6.189e+00,4.363e+00,4.766e+00,7.669e+00,1.305e+00
4.600e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,9.998e+00,6.308e+00,4.417e+00,4.768e+00,7.748e+00,1.360e+00
4.600e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,9.998e+00,6.421e+00,4.461e+00,4.768e+00,7.821e+00,1.412e+00
4.600e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,9.998e+00,6.527e+00,4.497e+00,4.766e+00,7.891e+00,1.459e+00
4.600e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,9.998e+00,6.628e+00,4.526e+00,4.764e+00,7.956e+00,1.504e+00
4.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,9.998e+00,6.723e+00,4.549e+00,4.760e+00,8.017e+00,1.545e+00
4.600e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,9.998e+00,6.813e+00,4.567e+00,4.755e+00,8.075e+00,1.584e+00
4.600e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,9.998e+00,6.899e+00,4.581e+00,4.750e+00,8.130e+00,1.620e+00
4.600e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,9.998e+00,6.980e+00,4.592e+00,4.743e+00,8.182e+00,1.655e+00
4.600e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,9.998e+00,7.057e+00,4.600e+00,4.736e+00,8.232e+00,1.687e+00
4.600e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,9.998e+00,7.131e+00,4.606e+00,4.729e+00,8.279e+00,1.717e+00
4.800e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.138e+01,2.957e+00,-1.055e+00,4.819e+00,5.623e+00,-1.445e+00
4.800e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.138e+01,3.305e+00,-1.039e+00,4.964e+00,6.060e+00,-1.047e+00
4.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.138e+01,3.658e+00,-9.891e-01,5.077e+00,6.434e+00,-7.130e-01
4.800e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.138e+01,4.002e+00,-4.269e-01,5.166e+00,6.757e+00,-4.290e-01
4.800e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.138e+01,4.332e+00,3.736e-01,5.236e+00,7.040e+00,-1.847e-01
4.800e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.138e+01,4.643e+00,1.197e+00,5.291e+00,7.290e+00,2.758e-02
4.800e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.138e+01,4.935e+00,1.942e+00,5.333e+00,7.512e+00,2.136e-01
4.800e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,1.138e+01,5.208e+00,2.575e+00,5.365e+00,7.712e+00,3.778e-01
4.800e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,1.138e+01,5.463e+00,3.095e+00,5.390e+00,7.891e+00,5.237e-01
4.800e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,1.138e+01,5.701e+00,3.517e+00,5.407e+00,8.054e+00,6.542e-01
4.800e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,1.138e+01,5.923e+00,3.854e+00,5.419e+00,8.203e+00,7.714e-01
4.800e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,1.138e+01,6.130e+00,4.124e+00,5.427e+00,8.338e+00,8.774e-01
4.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,1.138e+01,6.323e+00,4.340e+00,5.431e+00,8.463e+00,9.734e-01
4.800e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,1.138e+01,6.504e+00,4.511e+00,5.431e+00,8.578e+00,1.061e+00
4.800e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,1.138e+01,6.674e+00,4.649e+00,5.429e+00,8.685e+00,1.141e+00
4.800e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,1.138e+01,6.833e+00,4.758e+00,5.425e+00,8.784e+00,1.214e+00
