pf,N,m,T,sigma,cut,enskog_F-CS,enskog_F-kolafa,enskog_F-thol,enskog_F-mecke,enskog_F-gottschalk,enskog_F-hess
4.574e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.160e+00,2.149e+00,1.940e+00,7.398e+00,2.244e+00,5.182e+00
4.574e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.183e+00,2.258e+00,1.988e+00,7.950e+00,2.298e+00,5.245e+00
4.574e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.205e+00,2.364e+00,2.033e+00,8.511e+00,2.351e+00,5.309e+00
4.574e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.227e+00,2.468e+00,2.076e+00,9.081e+00,2.405e+00,5.375e+00
4.574e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.249e+00,2.569e+00,2.118e+00,9.660e+00,2.459e+00,5.442e+00
4.574e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.269e+00,2.669e+00,2.158e+00,1.025e+01,2.514e+00,5.512e+00
4.574e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.289e+00,2.766e+00,2.197e+00,1.084e+01,2.570e+00,5.583e+00
4.574e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,3.309e+00,2.861e+00,2.235e+00,1.145e+01,2.627e+00,5.655e+00
4.574e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,3.328e+00,2.954e+00,2.271e+00,1.206e+01,2.686e+00,5.730e+00
4.574e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,3.347e+00,3.046e+00,2.306e+00,1.269e+01,2.745e+00,5.806e+00
4.574e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,3.365e+00,3.135e+00,2.340e+00,1.332e+01,2.806e+00,5.883e+00
4.574e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.383e+00,3.223e+00,2.373e+00,1.396e+01,2.869e+00,5.962e+00
4.574e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,3.401e+00,3.310e+00,2.405e+00,1.460e+01,2.932e+00,6.042e+00
4.574e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,3.418e+00,3.394e+00,2.436e+00,1.526e+01,2.997e+00,6.124e+00
4.574e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,3.434e+00,3.477e+00,2.467e+00,1.592e+01,3.064e+00,6.207e+00
4.574e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,3.451e+00,3.559e+00,2.496e+00,1.659e+01,3.132e+00,6.292e+00
4.574e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,3.467e+00,3.640e+00,2.525e+00,1.727e+01,3.201e+00,6.378e+00
4.837e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.525e+00,1.131e+00,1.622e+00,2.619e+00,1.117e+00,6.339e+00
4.837e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.564e+00,1.255e+00,1.723e+00,3.177e+00,1.525e+00,6.367e+00
4.837e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.600e+00,1.393e+00,1.815e+00,3.749e+00,1.844e+00,6.397e+00
4.837e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.634e+00,1.538e+00,1.900e+00,4.335e+00,2.078e+00,6.429e+00
4.837e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.666e+00,1.686e+00,1.979e+00,4.933e+00,2.249e+00,6.464e+00
4.837e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.697e+00,1.836e+00,2.053e+00,5.545e+00,2.379e+00,6.503e+00
4.837e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.726e+00,1.986e+00,2.122e+00,6.170e+00,2.481e+00,6.544e+00
4.837e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.754e+00,2.134e+00,2.187e+00,6.807e+00,2.566e+00,6.588e+00
4.837e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.781e+00,2.280e+00,2.248e+00,7.456e+00,2.639e+00,6.636e+00
4.837e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.806e+00,2.423e+00,2.306e+00,8.118e+00,2.704e+00,6.686e+00
4.837e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.831e+00,2.563e+00,2.361e+00,8.792e+00,2.765e+00,6.739e+00
4.837e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.854e+00,2.701e+00,2.413e+00,9.478e+00,2.823e+00,6.796e+00
4.837e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.877e+00,2.835e+00,2.463e+00,1.018e+01,2.880e+00,6.854e+00
4.837e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.900e+00,2.967e+00,2.511e+00,1.089e+01,2.937e+00,6.916e+00
4.837e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.921e+00,3.096e+00,2.557e+00,1.161e+01,2.994e+00,6.980e+00
4.837e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.942e+00,3.222e+00,2.601e+00,1.234e+01,3.051e+00,7.046e+00
4.837e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.962e+00,3.345e+00,2.643e+00,1.309e+01,3.109e+00,7.115e+00
4.837e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.982e+00,3.466e+00,2.684e+00,1.384e+01,3.169e+00,7.186e+00
4.837e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.001e+00,3.584e+00,2.723e+00,1.461e+01,3.230e+00,7.260e+00
4.837e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.020e+00,3.700e+00,2.762e+00,1.539e+01,3.292e+00,7.335e+00
4.837e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.038e+00,3.813e+00,2.798e+00,1.618e+01,3.356e+00,7.413e+00
4.837e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.056e+00,3.924e+00,2.834e+00,1.698e+01,3.421e+00,7.493e+00
4.837e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.073e+00,4.034e+00,2.869e+00,1.779e+01,3.488e+00,7.574e+00
4.837e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,4.090e+00,4.141e+00,2.902e+00,1.861e+01,3.557e+00,7.658e+00
4.837e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,4.107e+00,4.246e+00,2.935e+00,1.944e+01,3.627e+00,7.744e+00
4.837e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,4.124e+00,4.349e+00,2.967e+00,2.028e+01,3.699e+00,7.831e+00
4.837e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,4.140e+00,4.451e+00,2.998e+00,2.114e+01,3.772e+00,7.920e+00
4.837e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.155e+00,4.551e+00,3.028e+00,2.200e+01,3.847e+00,8.011e+00
5.100e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,4.416e+00,1.464e+00,2.200e+00,3.499e+00,1.349e+00,8.723e+00
5.100e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,4.452e+00,1.622e+00,2.304e+00,4.198e+00,1.933e+00,8.714e+00
5.100e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.486e+00,1.795e+00,2.400e+00,4.915e+00,2.364e+00,8.710e+00
5.100e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,4.518e+00,1.976e+00,2.487e+00,5.651e+00,2.669e+00,8.712e+00
5.100e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,4.548e+00,2.161e+00,2.569e+00,6.405e+00,2.887e+00,8.720e+00
5.100e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,4.576e+00,2.348e+00,2.644e+00,7.175e+00,3.047e+00,8.733e+00
5.100e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,4.603e+00,2.533e+00,2.715e+00,7.963e+00,3.170e+00,8.751e+00
5.100e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,4.628e+00,2.717e+00,2.782e+00,8.767e+00,3.267e+00,8.775e+00
5.100e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,4.653e+00,2.897e+00,2.844e+00,9.588e+00,3.349e+00,8.804e+00
5.100e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,4.676e+00,3.075e+00,2.904e+00,1.043e+01,3.420e+00,8.837e+00
5.100e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,4.699e+00,3.249e+00,2.960e+00,1.128e+01,3.485e+00,8.875e+00
5.100e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,4.720e+00,3.420e+00,3.014e+00,1.215e+01,3.547e+00,8.918e+00
5.100e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.741e+00,3.587e+00,3.065e+00,1.303e+01,3.606e+00,8.965e+00
5.100e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,4.762e+00,3.751e+00,3.114e+00,1.393e+01,3.665e+00,9.015e+00
5.100e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.781e+00,3.911e+00,3.161e+00,1.485e+01,3.723e+00,9.070e+00
5.100e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.800e+00,4.068e+00,3.206e+00,1.578e+01,3.783e+00,9.128e+00
5.100e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.819e+00,4.222e+00,3.249e+00,1.672e+01,3.843e+00,9.190e+00
5.100e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.837e+00,4.372e+00,3.291e+00,1.768e+01,3.905e+00,9.255e+00
5.100e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.854e+00,4.519e+00,3.331e+00,1.866e+01,3.968e+00,9.323e+00
5.100e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.871e+00,4.663e+00,3.370e+00,1.965e+01,4.033e+00,9.395e+00
5.100e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.888e+00,4.805e+00,3.408e+00,2.065e+01,4.100e+00,9.469e+00
5.100e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.904e+00,4.943e+00,3.444e+00,2.167e+01,4.169e+00,9.546e+00
5.100e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.920e+00,5.080e+00,3.480e+00,2.270e+01,4.239e+00,9.626e+00
5.100e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,4.936e+00,5.213e+00,3.514e+00,2.374e+01,4.312e+00,9.709e+00
5.100e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,4.951e+00,5.344e+00,3.547e+00,2.480e+01,4.386e+00,9.794e+00
5.100e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,4.966e+00,5.473e+00,3.580e+00,2.587e+01,4.462e+00,9.881e+00
5.100e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,4.981e+00,5.600e+00,3.611e+00,2.696e+01,4.540e+00,9.971e+00
5.100e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.995e+00,5.725e+00,3.642e+00,2.805e+01,4.620e+00,1.006e+01
